battery_power;dual_sim;SIM;five_g;int_memory;mobile_wt;n_cores;px_height;px_width;ram;Precio
950;0;microSIM;1;55;124;8;86;1681;1305;207553
948;1;microSIM;0;18;119;4;340;1728;2926;744500
1328;0;microSIM;1;27;144;3;602;1156;2674;879798
1447;0;nanoSIM;0;40;184;2;963;1062;471;129943
1973;1;nanoSIM;0;21;95;8;127;507;1724;572694
1731;1;SIM;0;60;171;4;142;1039;1220;378124
1617;0;nanoSIM;1;63;111;2;274;1079;2754;985892
1791;1;nanoSIM;1;33;110;5;371;682;594;45442
851;1;microSIM;1;54;101;2;788;1007;1005;79211
856;1;nanoSIM;1;14;115;1;395;1027;2439;382797
714;0;nanoSIM;0;30;145;4;643;1527;2302;494251
951;0;microSIM;1;15;81;2;854;935;1083;97766
1303;0;microSIM;1;10;109;8;1335;1873;2219;663574
1550;0;nanoSIM;0;32;126;7;1541;1619;1571;921332
1759;0;miniSIM;1;15;101;4;382;1163;2107;713622
1448;1;SIM;0;2;100;5;846;1144;593;190001
1987;0;nanoSIM;0;50;119;8;960;1925;857;509148
908;0;nanoSIM;0;44;95;5;154;941;3518;1157576
820;1;nanoSIM;0;58;160;4;468;694;1284;14587
904;1;microSIM;0;19;147;6;1094;1496;545;192233
667;1;microSIM;1;6;149;6;272;870;3566;851293
1109;0;nanoSIM;0;34;173;1;165;1103;2821;672371
1333;0;nanoSIM;1;59;183;7;394;1301;3442;1235902
1352;0;microSIM;1;6;92;6;629;1299;1309;425264
1600;1;nanoSIM;0;19;88;6;831;1713;1179;444223
1454;1;microSIM;0;37;80;8;903;910;1713;407888
1489;1;nanoSIM;0;9;169;3;923;1759;1663;410799
1823;1;miniSIM;0;10;81;8;362;1250;1812;953752
1581;0;miniSIM;0;41;172;4;693;850;1384;386843
1672;1;nanoSIM;1;44;172;8;1250;1435;1348;516998
1283;1;nanoSIM;1;27;80;4;1135;1923;3957;1301038
630;0;miniSIM;1;14;180;8;66;1448;1212;79815
659;0;nanoSIM;1;24;151;8;924;1877;3925;1314885
1811;1;nanoSIM;0;32;115;6;204;1132;348;77843
688;0;miniSIM;0;40;109;5;376;1957;1382;340781
514;1;microSIM;0;18;141;2;1083;1492;980;84775
1933;1;nanoSIM;0;16;154;3;229;1473;838;233411
915;0;microSIM;1;31;91;3;875;1316;378;193162
1006;1;microSIM;1;22;135;4;35;991;909;66294
1134;0;nanoSIM;1;13;92;4;18;903;3632;1300121
599;0;nanoSIM;1;64;186;8;103;646;3396;631003
973;1;microSIM;0;53;196;5;105;588;1861;477396
1180;0;nanoSIM;1;27;90;6;168;540;348;34003
1237;0;microSIM;0;13;98;4;18;1004;2528;669297
659;1;microSIM;1;5;169;8;659;730;2190;262869
1142;1;microSIM;0;6;190;8;534;855;663;64015
1002;1;SIM;1;11;185;6;285;512;961;121771
1392;0;nanoSIM;1;44;113;4;482;1098;1280;388597
602;0;miniSIM;0;50;141;8;1571;1717;2189;971338
1249;0;nanoSIM;1;55;140;3;605;1193;531;3417
531;1;nanoSIM;1;12;121;4;158;1657;2331;526632
1450;0;nanoSIM;0;31;114;5;1573;1639;794;311360
1342;0;nanoSIM;0;50;173;1;127;620;2644;919655
832;0;microSIM;1;22;198;1;343;1431;1666;395829
867;0;nanoSIM;1;57;159;4;289;724;2157;286414
1404;0;SIM;0;44;151;1;1703;1880;1196;462222
840;1;microSIM;0;33;150;6;1482;1591;2072;991806
1368;0;miniSIM;1;42;91;1;907;925;1590;497219
1927;1;nanoSIM;0;11;190;8;491;1506;2916;1137167
1714;1;microSIM;0;31;120;2;287;627;3707;1119907
1201;0;nanoSIM;1;10;198;6;1151;1723;726;189360
1796;0;microSIM;0;44;184;2;1024;1363;3577;1336626
1147;1;miniSIM;0;28;158;6;1085;1134;2627;600987
776;0;nanoSIM;1;20;146;4;991;1803;685;121611
510;0;nanoSIM;0;33;110;6;1052;1897;1693;312297
1045;1;nanoSIM;1;40;175;6;1078;1564;2137;654021
1497;1;microSIM;1;10;153;8;98;977;3696;1189793
1425;0;nanoSIM;1;33;89;3;396;1648;3771;1103178
726;0;nanoSIM;1;40;94;4;323;978;1342;129705
1576;0;nanoSIM;1;20;148;3;410;1551;1379;386623
714;1;microSIM;1;11;197;3;1750;1857;1164;429892
1595;1;nanoSIM;0;63;88;1;1475;1988;908;498411
541;0;nanoSIM;1;10;127;4;1836;1873;1019;442174
1617;0;SIM;0;29;113;6;283;676;3685;1190417
1154;1;nanoSIM;1;5;98;1;539;1240;1470;570043
1638;0;microSIM;0;2;189;1;440;563;2299;846123
1150;0;nanoSIM;0;39;151;8;397;800;999;244959
1254;0;nanoSIM;1;44;149;1;204;1021;3011;963547
1806;1;nanoSIM;1;54;117;1;347;727;3142;1004028
603;0;microSIM;0;12;114;6;1003;1284;1543;553545
1834;0;microSIM;1;40;99;4;0;1987;3692;1057919
520;0;nanoSIM;1;31;145;6;264;519;2753;578103
565;1;nanoSIM;0;50;158;2;543;703;2156;479059
1689;0;miniSIM;0;9;150;5;467;675;2637;869334
742;0;nanoSIM;0;21;104;8;875;925;331;156685
1143;1;nanoSIM;1;22;125;3;1116;1724;1214;413685
761;0;miniSIM;0;3;196;7;1325;1945;2248;846728
959;1;nanoSIM;0;36;196;5;1313;1331;3073;1256909
772;1;microSIM;1;8;134;7;552;1802;422;196487
1015;0;microSIM;0;12;102;3;335;679;2293;273058
1824;1;miniSIM;1;2;103;1;50;1105;3958;1038515
1130;1;nanoSIM;1;29;130;1;593;1327;432;61493
1183;1;nanoSIM;1;48;120;8;268;1010;1152;145809
574;1;nanoSIM;1;26;118;6;382;1364;1303;150812
1472;0;microSIM;1;20;169;2;443;892;797;215286
1868;0;nanoSIM;1;40;179;8;576;884;298;87414
1375;0;nanoSIM;0;20;147;6;596;679;3847;1135175
881;0;nanoSIM;0;64;160;3;115;636;2110;372997
1742;1;microSIM;1;43;176;3;356;1407;1921;964617
1225;1;microSIM;0;60;107;2;10;1567;2423;925666
1970;1;nanoSIM;1;15;132;2;1399;1684;1658;731592
1186;1;nanoSIM;0;21;160;8;68;584;2361;537400
1762;0;microSIM;0;60;157;4;643;790;1380;442999
1731;1;microSIM;1;4;163;6;809;1988;3892;1083840
852;1;microSIM;1;8;160;5;683;1349;315;215275
848;1;microSIM;1;36;151;4;56;527;2289;344674
1575;1;nanoSIM;1;11;185;7;492;818;2182;691141
1554;1;microSIM;0;23;105;6;699;1492;2184;946853
1972;0;nanoSIM;0;48;92;8;290;804;2872;1220631
827;1;miniSIM;1;35;87;6;23;826;2367;553727
1063;0;microSIM;0;3;155;4;394;849;1919;307504
1695;1;nanoSIM;0;34;84;5;713;1742;3296;1053788
1343;1;microSIM;1;14;81;8;1063;1205;462;182370
834;0;nanoSIM;1;27;123;1;1421;1463;1591;319217
595;0;nanoSIM;1;20;122;2;623;816;1593;18705
1081;1;miniSIM;1;42;101;7;83;816;2456;312129
911;1;nanoSIM;0;14;199;4;1563;1692;2933;1326408
844;1;nanoSIM;1;22;197;7;777;1995;3154;1024706
1335;0;nanoSIM;0;60;180;2;83;559;3615;1039591
1883;0;miniSIM;0;24;87;1;203;915;3563;1158582
1128;1;microSIM;0;33;147;8;938;1226;1440;260943
826;1;SIM;1;57;117;2;1077;1183;1907;306372
1650;0;nanoSIM;1;38;89;1;773;881;324;40302
1162;0;nanoSIM;0;50;104;4;332;866;1404;302933
1517;0;nanoSIM;1;8;169;4;570;1645;2738;918385
963;0;nanoSIM;1;60;156;3;742;821;2722;646051
1837;1;microSIM;1;12;103;8;1420;1539;2294;1251225
1028;0;nanoSIM;1;30;193;1;1801;1923;1424;578428
1831;1;microSIM;0;55;189;8;1693;1790;1133;404101
571;1;microSIM;1;58;101;6;31;1536;555;229410
1770;0;nanoSIM;0;9;183;6;1098;1373;3785;1234093
970;1;microSIM;0;59;84;7;1765;1786;3675;1259254
642;0;nanoSIM;1;38;86;5;887;1775;435;171121
622;1;miniSIM;0;11;193;8;760;1964;3183;779327
600;0;miniSIM;1;6;199;2;486;1032;3495;948527
1412;0;miniSIM;0;57;86;3;2;660;1853;479423
733;0;microSIM;0;16;138;4;202;1787;2648;832439
1070;0;miniSIM;0;19;160;7;90;1614;2647;853354
875;1;nanoSIM;0;30;146;8;469;853;702;61858
1994;0;microSIM;0;5;189;2;86;1546;1836;652715
823;1;miniSIM;1;18;182;5;1180;1350;3894;1212475
1908;0;miniSIM;1;30;111;2;140;1046;2944;1120300
790;1;microSIM;1;44;89;8;1100;1437;3424;1209980
1330;1;nanoSIM;0;40;177;1;194;892;2678;889197
1660;0;nanoSIM;1;15;100;8;440;569;2424;623752
1776;0;nanoSIM;0;20;82;6;1563;1803;2671;1272786
1611;1;microSIM;1;27;199;1;163;1011;3078;741392
1410;1;nanoSIM;1;15;92;3;192;1311;2304;800591
1772;0;SIM;1;45;159;2;837;1405;1146;303539
1280;0;nanoSIM;1;39;108;7;356;588;2335;325998
1712;1;nanoSIM;0;23;155;7;155;663;1422;357100
1562;0;nanoSIM;0;55;140;8;1032;1776;2096;913262
891;1;nanoSIM;1;18;153;6;40;1435;1303;214249
1957;1;SIM;1;36;151;2;1194;1727;1115;407739
1110;0;nanoSIM;0;42;192;5;1179;1262;456;153110
875;1;nanoSIM;1;43;104;8;902;969;3396;1021331
1211;0;nanoSIM;0;28;130;2;58;963;2750;869088
769;1;miniSIM;1;54;112;4;1385;1780;941;141476
671;0;microSIM;1;2;95;6;614;1617;2278;877460
1872;0;microSIM;1;26;172;4;672;1088;2273;622798
1076;1;nanoSIM;1;14;191;5;1088;1718;2355;875186
1325;0;nanoSIM;0;50;146;1;499;695;2328;738869
911;1;nanoSIM;1;28;182;2;157;763;2638;432354
1273;0;nanoSIM;0;23;178;6;485;1399;558;214407
1062;0;nanoSIM;1;39;124;4;571;817;1345;172787
1317;0;microSIM;0;12;154;2;431;542;425;186941
940;0;nanoSIM;0;16;115;4;499;1090;2192;286380
729;0;nanoSIM;0;14;135;6;563;1055;3397;910070
1494;0;microSIM;1;3;93;7;944;1003;1208;513490
1546;1;nanoSIM;1;27;124;2;1138;1491;267;148800
1253;0;nanoSIM;1;34;113;4;161;647;3518;1062661
895;1;microSIM;0;16;164;8;126;1575;3122;710704
793;1;nanoSIM;1;43;124;8;15;1196;1050;93698
1628;1;miniSIM;0;56;136;2;500;1713;3358;1143093
625;1;nanoSIM;0;42;138;8;203;1771;2929;620852
1110;0;nanoSIM;1;12;153;8;961;1950;624;214229
999;0;microSIM;0;49;132;1;608;1970;1598;349561
1856;1;nanoSIM;1;24;155;5;277;1155;2052;708886
1715;1;miniSIM;1;15;120;6;114;1849;1249;426324
1897;0;nanoSIM;1;54;154;2;630;738;412;193584
1202;1;nanoSIM;0;19;122;2;404;1742;595;116381
1171;1;nanoSIM;0;19;167;7;248;755;263;172997
964;0;nanoSIM;1;22;86;8;225;1234;2577;907302
1973;1;microSIM;0;46;193;4;699;851;639;237661
1992;1;miniSIM;0;2;141;1;649;895;3206;1148747
546;1;microSIM;0;26;159;5;416;1658;1550;599809
1093;0;nanoSIM;1;31;171;2;1310;1420;1646;273493
1880;0;miniSIM;0;35;200;4;930;1983;1930;685781
1765;0;nanoSIM;0;11;87;2;835;1175;3695;1252632
1640;1;nanoSIM;1;36;87;8;664;1806;3235;1318154
1830;0;nanoSIM;0;7;191;6;460;1583;2334;925081
826;0;nanoSIM;0;62;187;4;778;1615;1998;289857
1864;0;nanoSIM;1;7;142;1;225;1545;2258;829123
586;0;SIM;1;42;121;7;785;1118;1869;547089
1206;1;miniSIM;1;30;127;3;1581;1713;1825;927068
832;1;nanoSIM;1;5;165;5;9;1944;3946;1123199
848;0;nanoSIM;0;8;103;7;7;1294;436;42032
1851;0;nanoSIM;0;53;112;6;174;1175;2678;903169
1166;0;microSIM;0;59;80;1;437;638;3887;1246830
1776;1;miniSIM;0;35;172;4;278;623;1813;507509
1254;0;nanoSIM;1;27;134;2;1288;1372;817;204036
1494;1;microSIM;1;24;101;1;979;1190;3614;1345571
984;1;nanoSIM;1;39;119;8;56;1931;2013;533083
1179;0;nanoSIM;0;5;154;5;913;1429;543;103543
513;0;microSIM;0;27;174;8;282;710;3400;992553
557;1;nanoSIM;0;17;89;6;322;710;2623;280845
744;1;nanoSIM;1;33;105;4;1252;1963;2700;880769
1129;1;miniSIM;1;21;116;2;1128;1702;1400;272616
1148;1;nanoSIM;1;58;170;5;606;688;3127;643188
1793;0;miniSIM;1;44;175;5;655;1459;2803;1286133
1310;1;nanoSIM;0;15;150;5;954;970;2518;798386
1604;0;nanoSIM;0;6;191;6;68;1042;3564;1154698
1676;0;nanoSIM;0;37;145;1;134;1197;2515;921445
1001;1;nanoSIM;0;40;117;3;922;1836;3654;1330032
1086;0;nanoSIM;1;24;135;8;1874;1976;3930;1289093
1986;1;microSIM;1;39;89;7;251;599;3476;1241673
634;0;microSIM;0;41;192;1;1362;1853;3242;1023946
502;0;microSIM;0;52;82;6;281;1159;2666;918080
1641;0;microSIM;0;48;97;8;224;1994;1695;882436
623;1;nanoSIM;1;15;189;3;778;844;3510;860195
962;1;nanoSIM;0;17;161;8;546;1424;3438;1043613
1057;0;nanoSIM;1;41;97;4;397;891;2033;322071
1862;0;nanoSIM;0;62;182;1;386;1046;1017;574980
555;1;microSIM;1;38;193;2;214;1970;1686;534793
1000;0;nanoSIM;1;58;135;5;461;833;862;100816
841;0;microSIM;1;11;81;5;125;675;957;53058
865;0;microSIM;0;16;89;4;335;1009;3494;1173450
999;1;miniSIM;1;56;165;4;342;1641;3083;828206
1232;0;miniSIM;0;30;131;6;625;761;1656;429248
1194;0;microSIM;1;34;165;2;494;509;313;156345
612;1;nanoSIM;1;20;179;8;1145;1487;3282;1328079
1362;0;nanoSIM;0;47;186;6;600;1042;3629;1174543
1469;1;miniSIM;1;44;169;2;484;711;1687;385916
986;0;miniSIM;1;28;182;4;199;679;1149;791
1843;0;nanoSIM;1;62;104;3;21;832;3899;1120997
1561;1;miniSIM;1;4;134;2;885;1811;1783;957807
1695;1;nanoSIM;1;47;189;5;308;1208;1629;433643
667;1;nanoSIM;0;8;185;1;1015;1947;2528;814108
1768;0;nanoSIM;1;2;88;7;1303;1814;3256;1226548
1269;1;SIM;0;41;180;8;406;1036;2341;616514
1109;1;microSIM;0;57;151;1;124;833;2785;786798
936;1;SIM;1;14;164;3;150;1677;3761;1238769
1713;0;miniSIM;1;5;199;6;108;1963;1513;309744
1175;1;nanoSIM;1;45;167;2;90;557;2240;262596
1940;1;nanoSIM;1;5;194;4;588;1809;820;367137
855;0;nanoSIM;1;59;159;2;1028;1196;1875;514950
771;1;nanoSIM;1;33;157;3;776;1247;920;168359
645;0;miniSIM;1;63;174;4;278;584;3615;664271
1307;0;nanoSIM;0;7;88;7;897;1103;1412;381279
1948;1;microSIM;0;5;136;1;651;700;361;70548
1509;1;microSIM;0;50;81;4;1010;1684;1540;517961
626;1;nanoSIM;1;11;109;2;737;1759;1077;171665
1190;1;nanoSIM;0;40;93;5;1399;1646;3610;1235560
1727;1;miniSIM;0;57;158;6;376;1288;512;186204
1670;0;SIM;0;62;114;8;1117;1330;3024;1220394
1150;1;microSIM;1;27;134;1;234;1947;1610;481102
1208;0;microSIM;1;16;175;1;691;1028;2201;416802
1812;1;microSIM;1;42;162;7;380;1550;3338;1023940
770;1;microSIM;0;61;196;4;603;1483;3473;1126934
1559;1;miniSIM;1;10;114;8;117;681;2203;546509
1902;0;miniSIM;0;13;155;4;766;877;940;523630
1751;0;nanoSIM;0;4;146;8;1499;1952;1155;448316
1416;1;nanoSIM;0;20;93;4;1175;1578;3872;1298403
1288;1;nanoSIM;1;61;115;6;988;1503;1882;741302
1003;0;SIM;1;16;119;8;190;1905;1798;357947
1715;1;nanoSIM;1;18;96;6;674;1375;2598;1051732
1967;0;nanoSIM;1;46;199;1;518;1374;1567;564847
962;1;SIM;0;2;125;1;1618;1916;1491;272711
1487;0;microSIM;1;42;120;2;857;989;2003;621634
1569;1;microSIM;1;54;190;4;371;665;3905;1238295
1146;0;microSIM;1;57;111;5;73;583;291;41226
1379;0;microSIM;1;9;118;8;98;755;1693;321013
1504;1;microSIM;1;25;152;4;395;1853;1788;293583
1945;0;nanoSIM;0;26;112;6;1064;1540;3322;1170171
1630;1;nanoSIM;1;32;80;6;712;1726;1751;912010
1125;0;miniSIM;0;23;117;1;774;939;1641;530960
614;0;microSIM;1;51;178;7;1012;1040;2854;942221
854;0;microSIM;1;17;101;4;730;1148;3115;615562
1470;1;microSIM;0;45;121;1;777;1090;3259;1105940
1826;1;microSIM;1;49;172;8;973;1633;1612;807080
807;1;nanoSIM;0;37;127;4;245;829;2319;330314
1996;1;nanoSIM;1;7;138;5;937;1083;1258;436440
1083;0;nanoSIM;0;41;158;5;937;1164;1543;423975
1035;1;SIM;1;49;178;2;574;1171;3991;1141841
1521;0;microSIM;1;62;143;1;678;1630;3555;1033146
1314;1;miniSIM;1;5;87;4;82;512;3411;1210843
535;0;microSIM;0;24;190;8;398;1775;524;14528
673;0;miniSIM;1;35;142;6;1096;1570;3541;1234765
1219;1;microSIM;0;4;169;6;1419;1698;1998;930145
1606;1;nanoSIM;1;33;200;5;157;770;3437;1133488
1603;1;nanoSIM;1;17;114;2;430;1207;1637;349762
1958;0;microSIM;1;52;153;1;1524;1848;3064;1173023
695;0;SIM;1;12;196;2;1649;1829;2855;656167
1441;1;nanoSIM;1;53;106;1;254;954;1393;444266
1470;1;microSIM;1;33;138;7;1790;1988;1633;842825
1890;0;microSIM;1;48;127;4;1438;1832;2392;1050839
1152;1;nanoSIM;1;26;82;2;1304;1673;3284;1086586
1619;0;nanoSIM;0;20;117;6;813;1180;464;17197
1002;0;nanoSIM;0;45;180;7;948;1007;1234;185020
742;0;nanoSIM;1;36;139;3;1161;1288;292;69532
1306;1;nanoSIM;1;33;174;3;867;1258;2521;681951
1424;1;nanoSIM;0;20;180;5;181;1199;2658;672148
942;1;microSIM;0;27;91;4;754;1532;587;91369
1934;0;microSIM;1;2;118;4;242;1127;2190;998421
1290;1;SIM;1;35;110;4;405;742;879;18733
930;1;nanoSIM;0;54;80;1;1569;1763;1743;949169
1699;0;SIM;0;21;156;4;105;1099;1181;447788
1849;0;nanoSIM;0;29;181;7;978;1986;3330;1293841
1922;0;SIM;1;42;153;8;725;1882;3564;1334596
548;1;nanoSIM;1;56;146;4;657;1657;562;24714
916;0;nanoSIM;1;47;82;4;1147;1393;1659;523468
1783;0;microSIM;0;14;183;8;910;1566;1816;712094
1083;1;nanoSIM;1;49;156;5;295;503;1338;237387
1698;0;miniSIM;1;7;131;8;26;508;2992;820345
1969;1;microSIM;1;7;85;8;332;764;315;40164
869;0;nanoSIM;0;2;197;7;519;533;3249;711059
1337;1;nanoSIM;0;5;200;4;161;1029;3242;894801
637;1;nanoSIM;0;28;194;4;1080;1289;2725;896149
833;1;nanoSIM;1;27;145;4;649;1290;586;58647
1248;0;microSIM;1;9;89;3;71;1686;2454;977454
1174;0;microSIM;0;30;147;4;744;1244;804;35012
1831;0;nanoSIM;1;44;148;7;437;1113;2460;708504
1002;1;microSIM;0;27;146;1;115;1111;1295;43211
1010;1;nanoSIM;1;8;139;5;547;957;2625;766884
1117;1;nanoSIM;0;21;177;2;495;1035;1999;555866
990;1;nanoSIM;0;15;153;2;1466;1717;2698;744052
1564;0;microSIM;1;26;129;6;117;1115;3742;1169390
1065;1;nanoSIM;1;21;158;5;760;1722;1193;265682
1982;0;miniSIM;0;24;129;7;764;1873;3511;1062409
1607;1;microSIM;1;20;192;2;776;1005;885;153410
1066;1;microSIM;1;5;167;5;53;1504;1044;116241
681;1;miniSIM;1;17;194;5;371;1702;2548;905632
1163;1;nanoSIM;1;19;132;2;728;818;2940;679197
1285;1;microSIM;1;11;199;5;1791;1896;3966;1162213
753;0;miniSIM;1;48;121;8;606;1316;3484;1281750
1779;1;nanoSIM;0;5;90;1;1225;1717;1246;511476
987;0;microSIM;1;52;83;3;419;736;2757;884124
511;1;SIM;1;24;136;3;367;1264;2378;592161
1044;0;microSIM;1;12;104;6;1230;1263;1794;292379
1855;0;microSIM;0;32;187;8;267;1161;3933;1147540
946;0;miniSIM;0;26;186;6;273;891;1637;84971
657;1;nanoSIM;0;21;110;8;705;1905;783;14109
1673;0;nanoSIM;0;42;182;5;214;679;3094;779612
731;1;nanoSIM;1;28;130;8;424;1032;1774;369354
926;0;microSIM;1;59;161;7;84;793;256;167650
1261;0;nanoSIM;1;52;86;2;605;1429;1365;379119
618;0;miniSIM;1;45;188;3;1175;1586;2339;641635
936;0;microSIM;1;57;129;2;657;938;2049;450661
1485;1;nanoSIM;1;28;158;5;371;1023;3241;1174775
1339;1;miniSIM;1;21;80;4;833;1441;867;66854
508;0;nanoSIM;0;50;82;5;102;1195;2175;311657
1938;1;microSIM;0;44;121;2;1299;1935;3497;1266783
995;1;nanoSIM;0;10;104;4;258;1889;609;73551
1086;1;nanoSIM;1;43;111;6;56;1150;3285;973033
1322;1;nanoSIM;1;35;157;1;443;708;3684;1125237
1864;1;nanoSIM;0;57;181;6;1279;1793;3586;1234310
1944;0;nanoSIM;1;26;92;4;313;712;2322;616958
581;0;microSIM;1;56;180;2;523;565;354;27981
1020;1;nanoSIM;1;27;128;4;919;1482;3204;1006169
1936;0;nanoSIM;0;44;139;3;570;1021;1400;435946
1329;0;microSIM;1;23;198;8;380;682;2308;477726
808;1;nanoSIM;0;46;105;8;119;529;1082;178034
994;1;microSIM;0;40;164;2;296;839;3104;658488
1811;0;nanoSIM;1;22;82;2;358;614;2847;915133
765;0;nanoSIM;0;44;88;8;1364;1851;2256;774183
993;1;nanoSIM;0;16;106;7;424;1639;1113;148976
1136;0;SIM;0;32;150;6;961;1030;3210;1233163
719;1;nanoSIM;1;23;113;6;431;1727;3990;1182528
733;1;nanoSIM;0;63;105;7;950;1739;984;138425
1946;1;microSIM;0;8;123;8;647;1849;3117;1194369
1230;0;nanoSIM;1;48;111;7;1960;1963;1622;772031
1577;1;nanoSIM;1;64;105;3;116;1432;2967;1014997
1514;0;nanoSIM;1;12;138;3;306;538;1037;49831
579;0;nanoSIM;0;7;89;8;808;1517;2908;997402
574;0;nanoSIM;1;30;126;2;94;1334;1167;67293
1072;1;microSIM;0;19;114;8;380;877;2715;671561
843;1;nanoSIM;0;16;119;7;593;732;1734;384720
1492;0;microSIM;0;11;85;3;1684;1746;2259;1127389
1807;0;nanoSIM;0;16;125;3;1221;1415;2921;1014224
909;1;microSIM;0;47;146;3;410;1643;1244;147788
1876;1;miniSIM;1;64;98;3;600;1211;3132;1303315
1436;1;nanoSIM;1;23;106;5;189;1411;2488;996646
1251;1;miniSIM;1;29;133;6;308;591;1052;121816
636;0;microSIM;1;28;152;2;148;742;2927;957996
1354;1;nanoSIM;1;26;136;4;297;918;2090;348727
930;1;nanoSIM;1;34;190;4;1050;1726;2131;968356
1830;0;microSIM;1;47;117;1;1191;1882;3362;1130756
1424;1;SIM;1;23;80;4;1399;1663;1053;550366
583;1;nanoSIM;0;51;88;8;1658;1794;1799;336054
648;1;miniSIM;1;54;109;5;1153;1817;3124;1168618
1203;1;nanoSIM;1;11;109;2;35;510;1672;225376
1777;1;nanoSIM;0;15;100;4;553;874;1552;499682
1299;1;nanoSIM;0;64;83;6;46;908;1938;333467
1494;0;nanoSIM;1;47;129;2;207;1177;3202;1302755
527;1;microSIM;0;53;128;1;67;1924;1302;225972
793;1;nanoSIM;1;64;179;4;818;1006;2296;540521
873;1;microSIM;0;8;152;7;1257;1411;575;172271
722;0;miniSIM;0;12;93;6;138;1371;2359;394676
1250;0;SIM;1;20;167;5;11;1020;3314;815691
1358;0;nanoSIM;0;60;147;3;889;1635;440;246481
1035;1;microSIM;0;11;173;6;831;1709;2002;598820
1289;1;nanoSIM;1;16;161;6;713;1854;3167;1032208
1445;1;nanoSIM;0;37;82;2;527;1393;3480;1075818
1702;1;miniSIM;1;47;107;2;1284;1643;595;375747
534;1;microSIM;0;2;85;5;911;1220;2466;662706
628;0;microSIM;0;60;87;6;1047;1534;1337;329755
713;1;microSIM;0;53;98;1;123;1477;1462;247981
1207;0;nanoSIM;0;58;112;8;406;681;503;198874
683;0;microSIM;0;30;197;7;927;1135;2066;299601
594;0;nanoSIM;0;27;196;5;407;528;708;140170
537;0;nanoSIM;1;55;103;7;1041;1430;2029;340163
1565;0;nanoSIM;0;38;121;5;781;1364;308;59563
1052;0;nanoSIM;0;6;195;4;1191;1839;552;154492
713;0;microSIM;1;63;89;2;103;1760;2082;392452
1766;1;nanoSIM;0;16;141;5;125;1227;3314;1190289
584;1;nanoSIM;1;19;199;4;919;1343;3996;1260423
1541;1;microSIM;1;5;109;4;536;1656;1795;424417
837;1;nanoSIM;0;51;104;5;638;1831;594;204351
935;1;nanoSIM;1;58;155;5;639;1087;2473;968143
665;0;nanoSIM;1;31;185;5;496;1804;690;168611
680;0;miniSIM;1;34;157;2;686;1418;3845;1316210
877;1;nanoSIM;1;17;195;7;1064;1985;2004;385775
1493;1;miniSIM;0;53;102;5;240;1414;2083;864332
1762;0;nanoSIM;1;26;83;6;525;704;2661;877775
842;1;microSIM;0;57;124;3;348;730;1903;525046
925;0;miniSIM;0;56;196;1;1262;1520;2466;993759
1692;0;microSIM;1;2;106;1;1899;1904;3779;1326796
1576;0;microSIM;0;5;139;3;258;789;3904;1142747
1065;1;microSIM;1;48;162;6;1188;1948;265;248812
958;0;miniSIM;1;60;200;1;730;751;1417;34864
623;0;microSIM;1;26;197;7;484;1238;1769;461424
897;1;nanoSIM;0;17;171;1;547;1852;2948;937047
1110;0;microSIM;1;41;152;3;800;1455;2572;893785
616;0;nanoSIM;1;21;150;7;347;513;3267;661206
1680;1;microSIM;1;37;168;4;679;1231;1459;479980
1715;0;nanoSIM;1;12;94;8;1224;1676;1633;880600
983;1;nanoSIM;1;45;130;4;948;1205;2052;365640
720;1;miniSIM;1;14;165;4;366;1234;1086;114053
1660;0;nanoSIM;1;24;169;2;223;1777;2402;716933
1564;1;nanoSIM;0;42;108;2;1619;1962;3376;1240824
592;1;nanoSIM;0;52;103;7;332;970;1507;139363
969;1;nanoSIM;1;44;158;3;167;909;641;196939
1356;1;nanoSIM;0;35;131;1;782;951;3451;1222034
504;0;microSIM;0;14;189;7;881;1129;1607;8758
1546;1;nanoSIM;1;6;101;1;91;1317;3521;1255734
689;1;nanoSIM;1;7;147;2;487;722;1241;58168
1685;0;SIM;0;16;137;7;120;1429;881;189936
1792;0;nanoSIM;1;62;170;7;1626;1913;2563;1073575
1786;0;miniSIM;0;61;123;3;74;865;3033;1310751
1944;1;miniSIM;1;59;132;7;634;1079;769;164107
1077;0;miniSIM;1;49;131;4;334;1079;3454;1027354
648;0;nanoSIM;1;60;195;4;931;1811;819;57434
1702;1;microSIM;0;2;185;6;921;1351;435;104695
1571;0;nanoSIM;0;30;150;7;805;956;586;236136
856;1;SIM;1;19;125;6;1057;1931;650;161979
1786;0;microSIM;0;14;115;4;616;912;3038;1053556
914;0;nanoSIM;1;60;198;5;740;840;3736;1065057
1615;0;nanoSIM;0;9;117;1;542;678;2948;634087
649;0;microSIM;1;19;190;7;344;1551;739;155694
1646;0;nanoSIM;1;25;200;2;211;1608;686;59828
1189;0;microSIM;0;7;164;2;79;615;841;128918
1043;0;nanoSIM;0;29;83;8;887;893;1183;225542
1920;1;nanoSIM;1;19;131;3;670;1152;3943;1072846
1220;0;nanoSIM;0;54;109;7;383;1249;1037;178490
1748;1;miniSIM;1;53;114;4;718;1109;2633;827181
907;1;microSIM;0;44;160;3;144;896;3911;1174661
1193;0;microSIM;0;20;158;7;1442;1904;1958;738027
1766;1;nanoSIM;1;22;122;8;291;1318;3297;1142237
1278;0;microSIM;1;24;170;3;1352;1775;3141;1316820
